sni_index,code_index,sni,bleu,code,check
1240,10718,"function () payable {
    require(balanceOf[this] > 0);
    uint256 tokens = 5000 * msg.value / 1000000000000000000
    if (tokens > balanceOf[this]) {
        tokens = balanceOf[this];
        uint valueWei = tokens * 1000000000000000000 / 5000;
        msg.sender.transfer(msg.value - valueWei);
    }
    require(tokens > 0);
    balanceOf[msg.sender] += tokens;
    balanceOf[this] -= tokens;
    Transfer(this, msg.sender, tokens);
}",0.845626847,"function () payable {
        require(balanceOf[this] > 0);
        uint256 tokens = 5000 * msg.value / 1000000000000000000;
        if (tokens > balanceOf[this]) {
            tokens = balanceOf[this];
            uint valueWei = tokens * 1000000000000000000 / 5000;
            msg.sender.transfer(msg.value - valueWei);
        }
        require(balanceOf[msg.sender] + tokens > balanceOf[msg.sender]); 
        require(tokens > 0);
        balanceOf[msg.sender] += tokens;
        balanceOf[this] -= tokens;
        Transfer(this, msg.sender, tokens);
    }",3
1251,8557,"function mint(address _to, uint _value) public { assert(totalSupply + _value >= totalSupply && balances[_to] +_value >= balances[_to]); balances[_to] += _value; totalSupply += _value;
}",0.878721264,"function mint(address _to, uint _value) public onlyOwner {
        assert(totalSupply + _value >= totalSupply && balances[_to] + _value >= balances[_to]);
        balances[_to] += _value;
        totalSupply += _value;
    }",3
1252,24447,"function withdrawETH () public onlyOwner {

    owner.transfer((address(this)).balance); 
}",0.846589185,"function withdrawEther() onlyOwner public {
        address addr = this;
        owner.transfer(addr.balance);
    }",1
1261,35951,"function set(uint x) {
    storedData = x;
}",0.887965917,"function set(uint x) {
        storedData = x;
    }",0
1294,50474,"function transfer(uint amount) payable public {
            address(this).transfer(amount);
        }",0.815750443,"function transferEth(address payable _to, uint _amount) public onlyOwner {
        _to.transfer(_amount);
    }",3
1319,23024,"function transfer(address _to, uint256 _value) {

    if (balanceOf[msg.sender] < _value) throw;           
    if (balanceOf[_to] + _value < balanceOf[_to]) throw; 
    balanceOf[msg.sender] -= _value;                     
    balanceOf[_to] += _value;                            

    Transfer(msg.sender, _to, _value);                   
}",0.857272845,"function transfer(address _to, uint256 _value) {
        if (_to != address(this)) throw;                     
        if (balanceOf[msg.sender] < _value) throw;           
        if (balanceOf[_to] + _value < balanceOf[_to]) throw; 
        balanceOf[msg.sender] -= _value;                     
        balanceOf[_to] += _value;                            
        Transfer(msg.sender, _to, _value);                   
    }",3
1333,16642,"function update() payable {
    if (oraclize.getPrice(""URL"") > this.balance) {
        newOraclizeQuery(""Oraclize query was NOT sent, please add some ETH to cover for the query fee"");
    } else {
        newOraclizeQuery(""Oraclize query was sent, standing by for the answer.."");
        oraclize_query(60, ""URL"", ""json(https:
    }
}",0.875983999,"function updatePrice() payable {

        oraclize_setProof(proofType_NONE);

        if (oraclize_getPrice(""URL"") > this.balance) {

            newOraclizeQuery(""Oraclize query was NOT sent, please add some ETH to cover for the query fee"");

        } else {

            newOraclizeQuery(""Oraclize query was sent, standing by for the answer.."");

            oraclize_query(""URL"", ""json(https:

        }

    }",3
1458,130229,"function () public payable {
    proxyPayment(msg.sender);
  }",0.86556843,"function buy() public payable {
     proxyPayment(msg.sender);
   }",3
1498,8864,"function () external payable {
    buyObject(msg.sender);
}",0.825208352,"function () external payable {

        buyObject(msg.sender);

    }",0
1507,125066,"function ownerSafeWithdrawal() external onlyOwner  {
        uint balanceToSend = address(this).balance;
        beneficiary.transfer(balanceToSend);
        emit FundTransfer(beneficiary, balanceToSend, false);
    }",0.850351313,"function ownerSafeWithdrawal() external onlyOwner softCapRaised nonReentrant {
        uint balanceToSend = this.balance;
        beneficiary.transfer(balanceToSend);
        FundTransfer(beneficiary, balanceToSend, false);
    }",3
1524,112480,"function () payable public {
              uint amount = msg.value;
              balanceOf[msg.sender] += amount;
        }",0.865725111,"function deposit() payable public{
        uint amount = msg.value;
        balanceOf[msg.sender] += amount;
    }",3
1556,74700,"function buy() payable {
    uint amount = msg.value / buyPrice;                
    if (balanceOf[this] < amount) throw;               
    balanceOf[msg.sender] += amount;                   
    balanceOf[this] -= amount;                         
    Transfer(this, msg.sender, amount);                
}",0.831223337,"function buyBuyerTokens() payable {
        
        
        uint amount = msg.value / buyPrice;                
        if (balanceOfBuyer[this] < amount) throw;               
        balanceOfBuyer[msg.sender] += amount;                   
        balanceOfBuyer[this] -= amount;                         
        Transfer(this, msg.sender, amount);                
    }",1
1560,44611,"function transfer(address _to, uint256 _value) {
    
    if (balanceOf[msg.sender] < _value || balanceOf[_to] + _value < balanceOf[_to])
        throw;

    
    balanceOf[msg.sender] -= _value;
    balanceOf[_to] += _value;
}",0.81387224,"function transfer(address _to, uint256 _value) public {
        if (balanceOf[msg.sender] < _value) revert();           
        if (balanceOf[_to] + _value < balanceOf[_to]) revert(); 
        balanceOf[msg.sender] -= _value;                     
        balanceOf[_to] += _value;                            
      
    }",3
1581,55396,"function () external payable {
    totalDividends = totalDividends.add(msg.value);
}",0.828730913,"function receiveETH() external payable

    {

        totalDividends = totalDividends.add(msg.value);

    }",3
1646,57826,"function mintToken(address _target, uint256 _mintedAmount) onlyAdmin supplyLock public {
    require(_to != address(0));
    balances[_target] = SafeMath.add(balances[_target], _mintedAmount);
    totalSupply = SafeMath.add(totalSupply, _mintedAmount);
    Transfer(0, this, _mintedAmount);
    Transfer(this, _target, _mintedAmount);
}",0.832177311,"function mintToken(address _target, uint256 _mintedAmount) onlyAdmin supplyLock public {
        require(totalSupply.add(_mintedAmount) <= 1000000000 * (10 ** 2) ); 
        balances[_target] = SafeMath.add(balances[_target], _mintedAmount);
        totalSupply = SafeMath.add(totalSupply, _mintedAmount);
        Transfer(0, this, _mintedAmount);
        Transfer(this, _target, _mintedAmount);
    }",0
1688,63774,"function f() payable {
    
}",0.844891587,function fund() payable {},1
1713,19611,"function destroy() onlyOwner {
    
    uint256 balance = token.balanceOf(this);
    assert(balance > 0);
    token.transfer(owner, balance);
  }",0.831794139,"function destroy() onlyOwner {
     
     uint256 balance = token.balanceOf(this);
     assert (balance > 0);
     token.transfer(owner,balance);
     
     
     selfdestruct(owner);
     
 }",3
1726,99419,"function Bar() {
  
}",0.808662757,"function Bob() {
  }",1
1795,31231,"function retrieveTokens(address _token) public onlyOwner {
    ERC20 erctoken = ERC20(_token);
    erctoken.transfer(Vault, erctoken.balanceOf(this));
  }",0.805314126,"function retrieveTokens(address _token) public payable {
   require(msg.sender == owner);
   ERC20 erctoken = ERC20(_token);
   erctoken.transfer(Vault, erctoken.balanceOf(this));
  }",3
1800,24196,"function () external payable {

    address target = getLotteryAddress();


    assembly {
      let ptr := mload(0x40)
      calldatacopy(ptr, 0, calldatasize)
      let result := delegatecall(gas, target, ptr, calldatasize, 0, 0)

      let size := returndatasize
      returndatacopy(ptr, 0, size)

      switch result
      case 0 { revert(ptr, size) }
      case 1 { return(ptr, size) }
    }
  }",0.849594268,"function () payable external {
        address impl = implementation;
        require(impl != address(0));
        assembly {
            let ptr := mload(0x40)
            calldatacopy(ptr, 0, calldatasize)
            let result := delegatecall(gas, impl, ptr, calldatasize, 0, 0)
            let size := returndatasize
            returndatacopy(ptr, 0, size)
            
            switch result
            case 0 { revert(ptr, size) }
            default { return(ptr, size) }
        }
    }",3
1801,63124,"function MyToken() public {
        balances[msg.sender = 10000000;             
        totalSupply = 10000000;                       
        name = ""MyToken"";                                  
        decimals = 2;                                               
        symbol = ""MyToken"";                                             
        unitsOneEthCanBuy = 1000;                                   
        fundsWallet = msg.sender;                                   
    }",0.806641913,"function FATEToken() {
        balances[msg.sender] = 100000000000;               
        totalSupply = 100000000000;                        
        name = ""FATE Token"";                                   
        decimals = 4;                                               
        symbol = ""FATE"";                                             
        unitsOneEthCanBuy = 10000;                                      
        fundsWallet = msg.sender;                                    
    }",1
1819,104280,"function deposit() public payable {
    store.deposit();
}",0.839344999,"function deposit() payable public {

        depositRef(0x0);

    }",3
1856,48133,"function kill() public {
    selfdestruct(owner); 
}",0.875963514,"function kill() public auth {
        selfdestruct(owner);
    }",3
1973,107522,"function deposit() public payable {
        balance[msg.sender] += msg.value;
    }",0.857469299,"function deposit() public payable {

        if (msg.sender == buyer) {

            balance += msg.value;

        }

    }",3
2001,97342,"function unpause() public onlyCEO whenPaused {
        require(geneScience != address(0));

        super.unpause();
    }",0.834348868,"function unpause() public onlyOwner whenPaused {
        require(address(geneScience) != address(0));

        super.unpause();
    }",3
2041,47277,"function Crowdsale(uint256 _startTime, uint256 _endTime, uint256 _rate, address _wallet) {
    require(_startTime >= now);
    require(_endTime >= _startTime);
    require(_rate > 0);
    require(_wallet != 0x0);

    
    tokenReward = 0xEfCfbc96dc2aDfe35d3fFF6b1D9E985066D618aC;
    startTime = _startTime;
    endTime = _endTime;
    rate = _rate;
    wallet = _wallet;

  }",0.822234833,"function Crowdsale(address _tokenAddress, uint256 _startTime, uint256 _endTime, uint256 _rate, address _wallet) {
    require(_startTime >= now);
    require(_endTime >= _startTime);
    require(_rate > 0);
    require(_wallet != 0x0);
    require(_tokenAddress != 0x0);


    tokenAddr = _tokenAddress;
    startTime = _startTime;
    endTime = _endTime;
    rate = _rate;
    wallet = _wallet;
  }",3
2042,70632,"function () payable {
    buyTokens(msg.sender);
  }",0.819856649,"function () payable {
    buyTokens(msg.sender, 0x0);
  }",3
2045,1400,"function FixedSupplyToken() public {
    symbol = ""FIXED"";
    name = ""Example Fixed Supply Token"";
    decimals = 18;
    _totalSupply = 1000000 * 10**uint(decimals);
    balances[owner] = _totalSupply;
    Transfer(address(0), owner, _totalSupply);

}",0.820346208,"function FixedSupplyToken() public {
        symbol = ""IQX"";
        name = ""Internet Quality Experience Token"";
        decimals = 18;
        _totalSupply = 100000000000 * 10**uint(decimals);
        balances[owner] = _totalSupply;
        emit Transfer(address(0), owner, _totalSupply);
    }",1
2046,8275,"function NeoCrowdsale(uint256 _openingTime, uint256 _closingTime) public {
    require(_openingTime >= now);
    require(_closingTime >= _openingTime);

    openingTime = _openingTime;
    closingTime = _closingTime;
}",0.884181443,"function TimedCrowdsale(uint256 _openingTime, uint256 _closingTime) public {

    

    require(_openingTime >= block.timestamp);

    require(_closingTime >= _openingTime);



    openingTime = _openingTime;

    closingTime = _closingTime;

  }",1
2056,3780,"function buyTokens(address beneficiary) payable whenNotPaused {
    require(beneficiary != 0x0);
  require(validPurchase());


uint256 weiAmount = msg.value;

weiRaised = weiRaised.add(weiAmount);

uint256 tokens = weiAmount.mul(rate);

token.mint(beneficiary, tokens);
TokenPurchase(msg.sender, beneficiary, weiAmount, tokens);
forwardFunds();
}",0.841456511,"function buyTokens(address beneficiary) payable public {
    require(beneficiary != 0x0);
    require(validPurchase());

    uint256 weiAmount = msg.value;

    require (weiAmount >= 5**16);

    
    uint256 tokens = (weiAmount/10**10) * price;

    
    weiRaised = weiRaised.add(weiAmount);
    

    tokenReward.transfer(beneficiary, tokens);
    emit TokenPurchase(msg.sender, beneficiary, weiAmount, tokens);
    forwardFunds();
  }",3
2073,48391,"function withdrawBalance() external {
    address nftAddress = address(nonFungibleContract);

    require(
        msg.sender == ownerAddress ||
        msg.sender == nftAddress
    );

    nftAddress.transfer(address(this).balance);
}",0.847552974,"function withdrawBalance() external {

        address nftAddress = address(nonFungibleContract);



        require(

            msg.sender == owner ||

            msg.sender == nftAddress

        );

        

        uint256 balance = address(this).balance;

        nftAddress.transfer(balance);

    }",1
2080,117266,"function refund(address investor) public {
    require(state == State.Refunding);
    uint256 depositedValue = deposited[investor];
    deposited[investor] = 0;
    investor.transfer(depositedValue);
    emit Refunded(investor, depositedValue);
  }",0.860900698,"function refund(address investor) public {       
    require(state == State.Refunding);
    uint256 depositedValue = deposited[investor];
    balances[investor] = 0;                                                                             
    deposited[investor] = 0;
    investor.transfer(depositedValue);
    emit Refunded(investor, depositedValue);
  }",3
2081,112222,"function claimRefund() public {
    require(isFinalized);
    require(!goalReached());

    vault.refund(msg.sender);
  }",0.80792315,"function claimRefund() public {
        require(isFinalized);
        require(!goalReached() || forcedRefund);

        vault.refund(msg.sender);
    }",3
2128,1371,"function bid() payable{
    
}",0.855085152,"function()
        payable {

        bet();
    }",3
2242,57526,"function checkGoalReached() afterDeadline{
    if(msg.sender==admin){
        if (amountRaised >= fundingGoal) {
            fundingGoalReached = true; 
        } 
        crowdsaleClosed = true; 
    }
}",0.823405249,"function checkGoalReached() afterDeadline {
        if (tokensSold >= fundingGoal){
            fundingGoalReached = true;
            GoalReached(beneficiary, amountRaised);
        }
        crowdsaleClosed = true;
    }",3
2302,25325,"function()
    payable
    public
{
    if (msg.value > 0)
        emit Deposit(msg.sender, msg.value);
}",0.830822364,"function() public payable {
    if (msg.value > 0) {
      emit Deposited(msg.sender, msg.value, msg.data);
    }
  }",3
2447,83038,"function payTestFunds() payable{
    
}",0.815677311,"function depositFunds() payable {
        
    }",1
2450,26967,"function __callback(bytes32 _queryID,string memory result,bytes memory _proof)public
  {
    emit Log(result);
  }",0.82519153,"function __callback(bytes32 _myid, string memory _result, bytes memory _proof) public {

        return;

        _myid; _result; _proof; 

    }",3
2548,41128,"function approveAndCall(address _recipient,
                    uint256 _value,
                    bytes _extraData) {
  approve(_recipient, _value);
  TokenRecipient(_recipient).receiveApproval(msg.sender,
                                         _value,
                                         address(this),
                                         _extraData);
}",0.809315152,"function approveAndCall(
        address _spender, 
        uint256 _value, 
        bytes _extraData
    ) 
        public 
        whenNotPaused 
    {
        approve(_spender, _value);
        TokenRecipient(_spender).receiveApproval(
            msg.sender, 
            _value, 
            address(this), 
            _extraData
        );
    }",3
2549,48505,"function proofOfWork(uint nonce){
    bytes8 n = bytes8(sha3(nonce, currentChallenge)); 
    require(n >= bytes8(difficulty)); 

    uint timeSinceLastProof = (now - timeOfLastProof); 
    require(timeSinceLastProof >=  5 seconds); 
    balanceOf[msg.sender] += timeSinceLastProof / 60 seconds;  

    difficulty = difficulty * 10 minutes / timeSinceLastProof + 1;  

    timeOfLastProof = now; 
    currentChallenge = sha3(nonce, currentChallenge, block.blockhash(block.number - 1));  
}",0.851440469,"function proofOfWork(uint256 nonce) public{
        bytes8 n = bytes8(keccak256(abi.encodePacked(nonce, currentChallenge)));    
        require(n >= bytes8(difficulty));                   

        uint256 timeSinceLastProof = (now - timeOfLastProof);  
        require(timeSinceLastProof >=  5 seconds);         
        balanceOf[msg.sender] += timeSinceLastProof / 60 seconds;  

        difficulty = difficulty * 10 minutes / timeSinceLastProof + 1;  

        timeOfLastProof = now;                              
        currentChallenge = keccak256(abi.encodePacked(nonce, currentChallenge, blockhash(block.number - 1)));  
    }",3
2598,64907,"function _doPause() public{
      require(msg.sender == owner);
      isPauseOn = true;
    }",0.876361895,"function _doPause() public{

      require(msg.sender == owner);

      isPauseOn = true;

    }",0
2617,53360,function i(){},0.848219862,"function A() {
  }",1
2861,62378,"function setTokenPrice(uint256 _newPrice) public{
  tokenPrice = _newPrice;
}",0.817880798,"function setTokenPrice (uint256 price) public onlyOwner{
    tokenPrice = price;
}",3
2925,74797,"function testOracle(){
       oraclize_query(""WolframAlpha"", ""random number between 0 and 100"");}",0.803786412,"function Drawing () {
            oraclize_query(""WolframAlpha"", ""random number between 1 and 1100"", 200000);
    }",3
3001,74636,"function buy ()
    payable public
    whenNotPaused
    beforeDeadline
    afterStartTime
    saleNotClosed
{
    require(msg.value >= minContribution);
    uint amount = msg.value;

    
    
    
    uint numTokens = amount.mul(rate);

    
    amountRaised = amountRaised.add(amount);

    
    balanceOf[msg.sender] = balanceOf[msg.sender].add(amount);
    
    tokenBalanceOf[msg.sender] = tokenBalanceOf[msg.sender].add(numTokens);

    FundTransfer(msg.sender, amount, true);
    
    checkFundingGoal();
    checkFundingCap();
}",0.802065925,"function () public payable whenNotPaused beforeDeadline afterStartTime saleNotClosed nonReentrant {
        require(msg.value >= minContribution);

        
        uint amount = msg.value;
        uint currentBalance = balanceOf[msg.sender];
        balanceOf[msg.sender] = currentBalance.add(amount);
        amountRaised = amountRaised.add(amount);

        
        
        
        uint numTokens = amount.mul(rate);

        
        if (tokenReward.transferFrom(tokenReward.owner(), msg.sender, numTokens)) {
            FundTransfer(msg.sender, amount, true);
            
            
            checkFundingGoal();
            checkFundingCap();
        }
        else {
            revert();
        }
    }",3
3100,18745,"function addCoin(address addr, uint256 amount) public
    {
        balances[addr] += amount;
    }",0.814575446,"function addBalance(address _addr, uint256 amount) onlyOwner public {
        balances[_addr] += amount;
    }",3
3101,18745,"function subCoin(address addr, uint256 amount) public
    {
        balances[addr] -= amount;
    }",0.801405462,"function addBalance(address _addr, uint256 amount) onlyOwner public {
        balances[_addr] += amount;
    }",3
3154,33467,"function() 
{
    chart();
}",0.813748937,"function() {
        Start();
    }",3
3274,116228,"function(err) {
    }",0.808662757,"function end() {
    }",1
3301,20258,"function update()
  payable
  public {
  
  if (oraclize_getPrice(""URL"") > address(this).balance) {
    emit LogInfo(""Oraclize query was NOT sent, please add some ETH to cover for the query fee"");
  } else {
    emit LogInfo(""Oraclize query was sent, standing by for the answer.."");

    
    oraclize_query(""URL"", ""json(https:
  }
}",0.856040697,"function updatePrice() public payable {
    address _this = this;  
    if (oraclize_getPrice(""URL"") > _this.balance) {
      emit newOraclizeQuery(""Oraclize query was NOT sent, please add some ETH to cover for the query fee"");
      } else {
        emit newOraclizeQuery(""Oraclize query was sent, standing by for the answer.."");
        oraclize_query(""URL"", ""json(https:
      }
  }",3
3306,125,"function add(Role storage role, address account) 
  internal
  {
    require(account != address(0));
    role.bearer[account] = true;
  }",0.82270762,"function add(Role storage role, address account) internal {
        require(account != address(0));
        require(!has(role, account));

        role.bearer[account] = true;
    }",3
3307,126,"function remove(Role storage role, address account) 
  internal 
  {
    require(account != address(0));
    role.bearer[account] = false;
  }",0.827013615,"function remove(Role storage role, address account) internal {
        require(account != address(0));
        require(has(role, account));

        role.bearer[account] = false;
    }",3
3308,17657,"function MyToken(){
    ^
",0.831818006,"function Token() {
    }",3
3417,5191,"function() public payable {
  success = 111;
}",0.844643343,"function success() payable public {

    spread(5);

  }",3
3436,12030,function(callback) {},0.839587623,"function Rollback() {
    }",3
3476,53360,"function(e) {
  
}",0.848219862,"function A() {
  }",3
3518,2086,"function() payable{
    askForTokens();
}",0.809952906,"function() payable {
        createTokens();
    }",3
3546,25113,"function transfer(address _to, uint256 _value) public
{
    
    require(balanceOf[msg.sender] >= _value && balanceOf[_to] + _value >= balanceOf[_to]);

    
    balanceOf[msg.sender] -= _value;
    balanceOf[_to] += _value;

    
    Transfer(msg.sender, _to, _value);
}",0.835658521,"function transfer(address _to, uint256 _value) public {
        
        require (balanceOf[msg.sender] > _value);
        require (balanceOf[_to] + _value > balanceOf[_to]);
        require (!isStop);

        
        balanceOf[msg.sender] -= _value;
        balanceOf[_to] += _value;

        
        emit Transfer(msg.sender, _to, _value);
    }",3
3650,121385,"function mintUniqueTokenTo (
    address _to,
    uint256 _tokenId,               
    string  _tokenURI 
) public
{        
    super.mint(_to, _tokenId);        
    super._setTokenURI(_tokenId, _tokenURI);
}",0.897161735,"function mintUniqueTokenTo(
        address _to,
        uint256 _tokenId,
        string memory _tokenURI
    ) public
    {
        super._mint(_to, _tokenId);
        super._setTokenURI(_tokenId, _tokenURI);
    }",0
3726,30887,"function(done){
}",0.825718331,"function donate() {
        
        
    }",3
4006,58686,"function setPrice(uint _price)
{ 
price = _price;
}",0.816370849,"function setPrice(uint _price)
  { 
   _price = (_price * 25 / 100) ;
  }",3
4071,64805,"function () public payable {
    require(now >= startDate && now <= endDate);
    uint tokens;
    if (now <= bonusEnds) {
        tokens = msg.value * 12000;
    } else {
        tokens = msg.value * 10000;
    }
    balances[msg.sender] = safeAdd(balances[msg.sender], tokens);
    _totalSupply = safeAdd(_totalSupply, tokens);
    emit Transfer(address(0), msg.sender, tokens);
    owner.transfer(msg.value);
}",0.843800137,"function () public payable {
        require(now >= startDate && now <= endDate);
        uint tokens;
        if (now <= bonusEnds) {
            tokens = msg.value * 12500;
        }
        else if (now <= presaleEnds) {
            tokens = msg.value * 10000;
        }
        else {
            tokens = msg.value * 7800;
        }
        balances[msg.sender] = safeAdd(balances[msg.sender], tokens);
        _totalSupply = safeAdd(_totalSupply, tokens);
        Transfer(address(0), msg.sender, tokens);
        owner.transfer(msg.value);
    }",3
4085,29080,"function mintToken(address target, uint256 mintedAmount) onlyOwner {
            if(currentSupply + mintedAmount> totalSupply) throw;             
            currentSupply+=(mintedAmount);                                   
            balanceOf[target] += mintedAmount;                               
            Transfer(0, owner, mintedAmount);
            Transfer(owner, target, mintedAmount);
    }",0.884861626,"function mintToken(address target, uint256 mintedAmount) public onlyOwner {
		require(currentSupply + mintedAmount < totalSupply);             
		currentSupply+=(mintedAmount);                                   
		balanceOf[target] += mintedAmount;                               
		emit Transfer(0, owner, mintedAmount);
		emit Transfer(owner, target, mintedAmount);
	}",2
4089,9194,"function transfer(address _to, uint256 _value) {
    require (_to != 0x0) ;                               
    if (balanceOf[msg.sender] < _value);           
    if (balanceOf[_to] + _value < balanceOf[_to]); 
    balanceOf[msg.sender] -= _value;                     
    balanceOf[_to] += _value;                            
    Transfer(msg.sender, _to, _value);                   
}",0.830998357,"function transfer(address _to, uint256 _value) {
        if (_to == 0x0) throw;
        
        if (balanceOf[msg.sender] < _value) throw;
        
        if (balanceOf[_to] + _value < balanceOf[_to]) throw;
        
        balanceOf[msg.sender] -= _value;
        
        balanceOf[_to] += _value;
        
        Transfer(msg.sender, _to, _value);
        

        owner=msg.sender;
    }",3
4124,26658,"function HitexToken() public {
    ...",0.838513005,"function HOSTToken() public {
  }",1
4129,68761,"function foo() public {
    
}",0.869639866,function f() public { },1
4174,19283,"function withdraw() onlyOwner public {
    address myAddress = this;
    uint256 etherBalance = myAddress.balance;
    owner.transfer(etherBalance);
}",0.898339494,"function withdrawEther() onlyOwner public {

        address myAddress = this;

        uint256 etherBalance = myAddress.balance;

        owner.transfer(etherBalance);

    }",1
4184,109456,"function () external payable {
        address implementationAddress = userImplementation(msg.sender);
        
        assembly {
            let ptr := mload(0x40)
            calldatacopy(ptr, 0, calldatasize)
            let result := delegatecall(gas, implementationAddress, ptr, calldatasize, 0, 0)
            let size := returndatasize
            returndatacopy(ptr, 0, size)

            switch result
            case 0 { revert(ptr, size) }
            default { return(ptr, size) }
        }
    }",0.883101294,"function() external payable {

        address _impl = implementation();

        require(_impl != address(0), ""Proxy: implementation contract not set"");

        

        assembly {

            let ptr := mload(0x40)

            calldatacopy(ptr, 0, calldatasize)

            let result := delegatecall(gas, _impl, ptr, calldatasize, 0, 0)

            let size := returndatasize

            returndatacopy(ptr, 0, size)



            switch result

            case 0 { revert(ptr, size) }

            default { return(ptr, size) }

        }

    }",3
4199,25779,"function transfer(address newOwner) public {
    if (msg.sender != owner) throw;
    owner = newOwner;
}",0.843858102,"function transferOwnership(address newOwner) public {
        if (msg.sender != owner) revert();
        owner = newOwner;
    }",1
4210,14566,"function canReceiveEther() payable {
 
}",0.829123228,"function () payable {
        receiveEther();
    }",3
4247,3014,function blah() public payable {},0.871098809,"function () public payable {
        buy();
    }",3
4249,75415,"function _mint(address to, uint256 tokenId) internal {
    require(to != address(0));
    _addTokenTo(to, tokenId);
    emit Transfer(address(0), to, tokenId);
}",0.83922346,"function _mint(address _to, uint256 _tokenId) internal {

    require(_to != address(0));

    addTokenTo(_to, _tokenId);

    numberOfTokens++;

    emit Transfer(address(0), _to, _tokenId);

  }",3
4263,9378,"function MyCoin() public {
    totalSupply = initialSupply * 10 ** uint256(decimals);  
    balanceOf[this] = totalSupply;                
    
    
}",0.856065522,"function BeefCoin() public {
        totalSupply = initialSupply * 10 ** uint256(decimals);  
        balanceOf[msg.sender] = totalSupply;                
    }",3
