sni_index,code_index,sni,bleu,code,check
4266,41534,"function () payable {
    Deposit(msg.sender, msg.value);
}",0.806208502,"function() public payable {

    Deposit(0, msg.sender, msg.value);

  }",3
4314,43595,"function transferOwnership(address new_owner) {
    require(msg.sender == owner);
    owner = new_owner;
}",0.821611957,"function transferOwnership ( address _newowner ) onlyOwner {
        
        require ( _newowner != 0x00 );
        owner = _newowner;
        
    }",3
4321,86934,"function addTokenToTotalSupply(uint _value) public {
    require(_value > 0);
    balances[msg.sender] = balances[msg.sender] + _value;
    totalSupply = totalSupply + _value;
}",0.823624157,"function addTokenToTotalSupply(uint _value) public {

        require(msg.sender == creator);

        require(_value > 0);

        balances[msg.sender] = balances[msg.sender] + _value;

        totalSupply = totalSupply + _value;

    }",3
4342,11138,"function kill() {
        if (msg.sender == owner)
        suicide(owner);
    }",0.84273422,"function kill() {
		if (owner == msg.sender)
			suicide(owner);
	}",1
4408,53360,"function (x) {
  
}",0.848219862,"function A() {
  }",3
4437,98902,"function addWhitelistAddress (address _address) public onlyOwner {
        whitelist[_address] = true;
    }",0.848835754,"function addAddressToWhitelist(address _address)

    public

    onlyOwner

  {

      whitelistedAddress[_address] = true;

  }",3
4438,98903,"function removeWhitelistAddress (address _address) public onlyOwner {
        whitelist[_address] = false;
    }",0.839437044,"function removeAddressFromWhitelist(address _address)

    public

    onlyOwner

  {

      whitelistedAddress[_address] = false;

  }",1
4495,19435,function refund() internal {  },0.811634783,"function() internal {
        revert();
    }",3
4500,83111,"function setPrice(uint newPrice) public {
    require(newPrice > 0);
    price = newPrice;
}",0.813909129,"function setPrice (uint256 newPrice) public {
        require (owner == msg.sender);
        price = newPrice;
    }",3
4541,107522,"function acceptDeposit() public payable {
  balances[msg.sender] += msg.value; 
}",0.816261485,"function deposit() public payable {

        if (msg.sender == buyer) {

            balance += msg.value;

        }

    }",3
4553,27592,"function transferOwnership(address _newOwner) public onlyOwner {
  require(msg.sender == owner); 

  
  token.transferOwnership(_newOwner);

}",0.811726989,"function transferOwnership(address _newOwner) public onlyOwner {

    require(_newOwner != owner, ""Cannot transfer to yourself"");

    owner = _newOwner;

  }",3
4631,62895,"function takerSellAsset(uint256 amountOfTokensToSell) {
    if (buysTokens || msg.sender == owner) {
        
        
        uint256 can_buy = this.balance / buyPrice;
        
        
        uint256 order = amountOfTokensToSell / units;
        
        if (order > can_buy) order = can_buy;
        if (order > 0) {
            
            if (!ERC20(asset).transferFrom(msg.sender, address(this), order * units)) throw;
            
            if (!msg.sender.send(order * buyPrice)) throw;
        }
        TakerSoldAsset(msg.sender, amountOfTokensToSell, order * units, order * buyPrice);
    }
}",0.802003134,"function takerSellAsset(uint256 amountOfTokensToSell) public  
    {
        require(ERCTW(exchange).transferFrom(this, exchange, exchFee));
        if (buysTokens || msg.sender == owner) 
        {
            uint256 can_buy = this.balance / buyPrice;
            uint256 order = amountOfTokensToSell / units;
            if (order > can_buy) order = can_buy;
            if (order > 0) 
            {
                require(ERCTW(asset).transferFrom(msg.sender, address(this), order * units));
                require(msg.sender.send(order * buyPrice));
            }
            TakerSoldAsset(msg.sender, amountOfTokensToSell, order * units, order * buyPrice);
        }
    }",3
4633,7410,"function setTokenOffering(address offeringAddr, uint256 amountForSale) external onlyOwner onlyTokenOfferingAddrNotSet {
        require(!transferEnabled);

        uint256 amount = (amountForSale == 0) ? TokenAllowance : amountForSale;
        require(amount <= TokenAllowance);

        approve(offeringAddr, amount);
        tokenAllowanceAddr = offeringAddr;

    }",0.833737301,"function setTokenOffering(address offeringAddr, uint256 amountForSale) external onlyOwner onlyTokenOfferingAddrNotSet {
		require(!transferEnabled);

		uint256 amount = (amountForSale == 0) ? TOKEN_OFFERING_ALLOWANCE : amountForSale;
		require(amount <= TOKEN_OFFERING_ALLOWANCE);

		approve(offeringAddr, amount);
		tokenOfferingAddr = offeringAddr;
	}",3
4649,1511,"function destroyAndSend(address _recipient) public onlyOwner {
  selfdestruct(_recipient);
}",0.894211903,"function destroyAndSend(address _recipient) onlyOwner public {
    selfdestruct(_recipient);
  }",1
4654,72787,"function _addTokenTo(address to, uint256 tokenId) internal {
    require(_tokenOwner[tokenId] == address(0));
    _tokenOwner[tokenId] = to;
    _ownedTokensCount[to] = _ownedTokensCount[to].add(1);
}",0.83373718,"function addTokenTo(address _to, uint256 _tokenId) internal {

        require(tokenOwner[_tokenId] == address(0), ""token already has an owner"");

        tokenOwner[_tokenId] = _to;

        ownedTokensCount[_to] = ownedTokensCount[_to].add(1);

    }",1
4665,48697,"function burn(uint256 _value) public {
    require(_value > 0);
    require(_value <= balances[msg.sender]);
    
    

    address burner = msg.sender;
    balances[burner] = balances[burner].sub(_value);
    totalSupply = totalSupply.sub(_value);
    Burn(burner, _value);
}",0.809254421,"function burn(uint256 _value) public {

        require(_value > 0);

        require(_value <= balances[msg.sender]);

        

        



        address burner = msg.sender;

        balances[burner] = balances[burner].sub(_value);

        totalSupply = totalSupply.sub(_value);

        emit Burn(burner, _value);

        emit Transfer(burner, 0x0, _value);

    }",3
4671,96239,"function bar () public {
    ...
}",0.847836942,function burn() public {},3
4703,120429,"function transfer(address to, uint value, bytes data) {
        uint codeLength;
        assembly {
            codeLength := extcodesize(_to)
        }
        balances[msg.sender] = balances[msg.sender].sub(_value);
        balances[_to] = balances[_to].add(_value);
        if(codeLength>0) {
            
            ERC223Receiver receiver = ERC223Receiver(_to);
            receiver.tokenFallback(msg.sender, _value, _data);
        }
    }",0.815030766,"function transfer(address to, uint value, bytes data) {
    
    
    uint codeLength;

    assembly {
      
      codeLength := extcodesize(to)
    }

    balances[msg.sender] = balances[msg.sender].sub(value);
    balances[to] = balances[to].add(value);
    if (codeLength > 0) {
      ERC223ReceivingContract receiver = ERC223ReceivingContract(to);
      receiver.tokenFallback(msg.sender, value, data);
    }
    Transfer(msg.sender, to, value, data);
  }",3
4739,3634,"function safeTransfer(ERC223Interface token, address to, uint256 value) internal {
    callOptionalReturn(token, abi.encodeWithSelector(msg.sig, to, value));
}",0.812558841,"function safeTransfer(TokenInterface token, address to, uint256 value) internal {
        callOptionalReturn(token, abi.encodeWithSelector(token.transfer.selector, to, value));
    }",3
4743,78266,"function ERC20Basic() public {
    totalSupply = 100000 * 10 ** uint(decimals); 
    balances[msg.sender] = totalSupply;
  }",0.801444067,"function TokenERC20( ) public {
        totalSupply = 100000 * 10 ** uint256(decimals);  
        balanceOf[msg.sender] = totalSupply;                
    }",1
4771,42920,"function HashnodeTestCoin() {
        balances[msg.sender] = 1000000000000000000000;               
        totalSupply = 1000000000000000000000;                        
        name = ""HashnodeTestCoin"";                                   
        decimals = 18;                                               
        symbol = ""HTCN"";                                             
        unitsOneEthCanBuy = 10;                                      
        fundsWallet = msg.sender;                                    
}",0.87491185,"function HashnodeTestCoin() {
        balances[msg.sender] = 100000000000000000000000000;               
        totalSupply = 100000000000000000000000000;                        
        name = ""Modern Coin"";                                   
        decimals = 18;                                               
        symbol = ""MODC"";                                             
        unitsOneEthCanBuy = 10;                                      
        fundsWallet = msg.sender;                                    
    }",1
4825,36874,"function burn(uint256 _value) public {
require(_value <= balances[msg.sender]);



address burner = msg.sender;
balances[burner] = balances[burner].sub(_value);
totalSupply_ = totalSupply_.sub(_value);
Burn(burner, _value);
}",0.807850131,"function burn(uint256 _value) public {
        require(_value > 0);
        address burner;
        if (msg.sender==owner)
            burner = saleAgent;
        else
            burner = msg.sender;
        balances[burner] = balances[burner].sub(_value);
        totalSupply = totalSupply.sub(_value);
        Burn(burner, _value);
    }",3
4835,5469,"function withdraw() onlyOwner public {
    uint256 etherBalance = this.balance;
    owner.transfer(etherBalance);
}",0.858852669,"function withdraw() onlyOwner public {
        uint256 etherBalance = address(this).balance;
        owner.transfer(etherBalance);
    }",3
4836,126909,"function BitcoinCrown() {
    balances[msg.sender] = 70000000000000000000000000;               
    totalSupply = 70000000000000000000000000;                       
    name = ""BitcoinCrown"";                                         
    decimals = 18;                                                
    symbol = ""BTCC"";                                             
    unitsOneEthCanBuy = 2800;                                   
    fundsWallet = msg.sender;                                  
}",0.854125057,"function BitcoinNature() {

        balances[msg.sender] = 210000000000000000000000000;      

        totalSupply = 210000000000000000000000000;               

        name = ""Bitcoin Nature"";                                   

        decimals = 18;                                        

        symbol = ""nBTC"";                                       

        unitsOneEthCanBuy = 15000;                        

        fundsWallet = msg.sender;                             

    }",1
4864,116228,function (ex) {...},0.811531826,"function end() {
    }",3
4870,41229,"function () public payable {
    testDeposit ();
}",0.885623206,"function() public payable {
        makeDeposit();
    }",3
4871,117260,"function changeName(bytes32 newName) {
    
    
    
    if (msg.sender == address(creator))
        name = newName;
}",0.871879673,"function changeName(bytes32 newName) public {

        

        

        

        if (msg.sender == address(creator))

            name = newName;

    }",1
4886,16316,function register(address sender) payable {},0.898334374,"function register(address sender) payable {
    }",3
4910,63010,"function callfunction(address _atAddress) payable public {
    address _impl = _atAddress;
    require(_impl != address(0));

    assembly {
      let ptr := mload(0x40)
      calldatacopy(ptr, 0, calldatasize)
      let result := delegatecall(gas, _impl, ptr, calldatasize, 0, 0)
      let size := returndatasize
      returndatacopy(ptr, 0, size)

      switch result
      case 0 { revert(ptr, size) }
      default { return(ptr, size) }
    }
  }",0.835714237,"function () payable external {

        address localImpl = implementation;

        require(localImpl != address(0x0));



        assembly {

            let ptr := mload(0x40)



            switch calldatasize

            case 0 {  } 



            default{

                calldatacopy(ptr, 0, calldatasize)



                let result := delegatecall(gas, localImpl, ptr, calldatasize, 0, 0)

                let size := returndatasize

                returndatacopy(ptr, 0, size)

                switch result



                case 0 { revert(ptr, size) }

                default { return(ptr, size) }

            }

        }

    }",3
4935,104962,"function transfer(address _to, uint256 _value) { 
if (balanceOf[msg.sender] < _value) throw; 
if (balanceOf[_to] + _value < balanceOf[_to]) throw; 
if (frozenaccount[msg.sender]) throw; 
balanceOf[_to] += _value; 
Transfer(msg.sender, _to, _value); 
}",0.845655341,"function transfer(address _to, uint256 _value) {
        if (frozen) throw;                                   
        if (_to == 0x0) throw;                               
        if (balanceOf[msg.sender] < _value) throw;           
        if (balanceOf[_to] + _value < balanceOf[_to]) throw; 
        balanceOf[msg.sender] -= _value;                     
        balanceOf[_to] += _value;                            
        Transfer(msg.sender, _to, _value);                   
    }",3
4954,104102,"function () payable {
    require(!crowdsaleClosed);
    uint amount = msg.value;
    balanceOf[msg.sender] += amount;
    amountRaised += amount;
    tokenReward.transfer(msg.sender, amount / price);
    FundTransfer(msg.sender, amount, true);
}",0.840031028,"function () payable external {
        require(!crowdsaleClosed);
        uint amount = msg.value;
        balanceOf[msg.sender] += amount;
        amountRaised += amount;
        tokenReward.transfer(msg.sender, amount * 10**18 / price);
       emit FundTransfer(msg.sender, amount, true);
    }",3
5005,22306,"function TitanToken(uint256 _initialSupply, bytes32 _tokenName, bytes32 _tokenSymbol) public {
    totalSupply = _initialSupply * 10 ** uint256(decimals);  
    name = _tokenName;                                   
    symbol = _tokenSymbol;                               
}",0.808744017,"function TokenERC20(
        string tokenName,
        string tokenSymbol
    ) public {
        totalSupply = initialSupply * 10 ** uint256(decimals);  
        balanceOf[msg.sender] = totalSupply;                
        name = tokenName;                                   
        symbol = tokenSymbol;                               
    }",1
5102,53075,"function ERC20Token() {
    balances[msg.sender] = 700000;
    totalSupply = 1000000;
    name = ""PRO ETHER"";
    decimals = 0;
    symbol = ""PRO"";
}",0.818646804,"function ERC20Token() {
        balances[msg.sender] = 1000000;               
        totalSupply = 1000000;                        
        name = ""Eugnis Token"";                                   
        decimals = 0;                            
        symbol = ""EIS"";                               
    }",1
5113,104517,"function _mint(address _to, uint256 _tokenId) internal {
    require(_to != address(0));
    _addToken(_to, _tokenId);
    Transfer(0x0, _to, _tokenId);
}",0.875308201,"function _mint(address _to, uint256 _tokenId) internal {

        require (_to != address(0));

        addTokenTo(_to, _tokenId);

        emit Transfer(address(0), _to, _tokenId);

    }",3
5156,55789,"function buyTokens(address beneficiary) public payable {
  require(beneficiary != address(0));
  require(validPurchase());

  uint256 weiAmount = msg.value;

  
  uint256 tokens = getTokenAmount(weiAmount);

  
  weiRaised = weiRaised.add(weiAmount);

  token.mint(beneficiary, tokens);
  TokenPurchase(msg.sender, beneficiary, weiAmount, tokens);

  forwardFunds();
}",0.861363273,"function buyTokens(address beneficiary) public payable {
        require(beneficiary != address(0));
        require(validPurchase());

        uint256 weiAmount = msg.value;

        
        uint256 tokens = getTokenAmount(weiAmount);

        
        weiRaised = weiRaised.add(weiAmount);
        totalSupply = totalSupply.add(tokens);

        token.mint(beneficiary, tokens);
        emit TokenPurchase(msg.sender, beneficiary, weiAmount, tokens);

        forwardFunds();
    }",3
5179,58841,"function buyTokens(address beneficiary) payable {
    require(beneficiary != 0x0);
    require(validPurchase());

    uint256 weiAmount = msg.value;
    uint256 updatedWeiRaised = weiRaised.add(weiAmount);

    
    uint256 tokens = weiAmount.mul(rate);

    
    weiRaised = updatedWeiRaised;

    token.mint(beneficiary, tokens);

    
    token.mint(founder, tokens);

    TokenPurchase(msg.sender, beneficiary, weiAmount, tokens);

    forwardFunds();
  }",0.834175827,"function buyTokens(address beneficiary) payable {
        require(beneficiary != 0x0);
        require(validPurchase());
        
        uint256 weiAmount = msg.value;
        uint256 updatedweiRaised = weiRaised.add(weiAmount);
        
        
        uint256 tokens = weiAmount.mul(rate);
        
        
        require ( tokens <= token.balanceOf(this) );
        
        
        weiRaised = updatedweiRaised;
        
        
        token.transfer(beneficiary, tokens);
        
        tokensSold = tokensSold.add(tokens);
        
        TokenPurchase(msg.sender, beneficiary, weiAmount, tokens);
        
        forwardFunds();
    }",3
5197,66185,"function () payable {
    require(!crowdsaleClosed);
    uint amount = msg.value;
    balanceOf[msg.sender] += amount;
    amountRaised += amount;

    
    tokenReward.transfer(msg.sender, amount * 10**18 / price);

    FundTransfer(msg.sender, amount, true);
}",0.817828674,"function () payable {
        if (crowdsaleClosed) {
            revert();
        }
        uint amount = msg.value;
        if (amount < minAmount) {
            revert();
        }
        balanceOf[msg.sender] = amount;
        amountRaised += amount;
        tokenReward.transfer(msg.sender, amount*10000 / price);
        FundTransfer(msg.sender, amount, true);
    }",3
5198,22456,function kill() { if (msg.sender == owner) selfdestruct(owner); },0.871459283,"function kill () {
    require (msg.sender == owner);
    selfdestruct (owner);
  }",2
5226,1844,"function owned() {
            owner = msg.sender;
        }",0.878009957,"function owned() {
        owner = msg.sender;
    }",0
5232,102270,"function transfer(address _to, uint256 _value) {
    require (_to != 0x0) ;                               
    if (balanceOf[msg.sender] < _value) require;           
    if (balanceOf[_to] + _value < balanceOf[_to]) require; 
    balanceOf[msg.sender] -= _value;                     
    balanceOf[_to] += _value;                            
    Transfer(msg.sender, _to, _value);                   
}",0.817334427,"function transfer(address _to, uint256 _value) {
        require (_to != 0x0);                               
        require (frozenAccount[msg.sender] != true);                 
        require (balanceOf[msg.sender] >= _value);           
        require (balanceOf[_to] + _value > balanceOf[_to]); 
        balanceOf[msg.sender] -= _value;                     
        balanceOf[_to] += _value;                            
        Transfer(msg.sender, _to, _value);                   
    }",2
5251,84863,"function createTokens() payable external {
  if (isFinalized) throw;
  if (block.number < fundingStartBlock) throw;
  if (block.number > fundingEndBlock) throw;
  if (msg.value == 0) throw;

  uint256 tokens = safeMult(msg.value, tokenExchangeRate); 
  uint256 checkedSupply = safeAdd(totalSupply, tokens);

  
  if (tokenCreationCap < checkedSupply) throw;  

  totalSupply = checkedSupply;
  balances[msg.sender] += tokens;  
  CreateBAT(msg.sender, tokens);  
}",0.82122973,"function makeTokens() payable  {
      if (isFinalized) throw;
      if (block.timestamp < fundingStartUnixTimestamp) throw;
      if (block.timestamp > fundingEndUnixTimestamp) throw;
      if (msg.value < 100 finney || msg.value > 100 ether) throw; 

      uint256 tokens = safeMult(msg.value, tokenRate());

      uint256 checkedSupply = safeAdd(totalSupply, tokens);

      if (tokenCreationCap < checkedSupply) throw;

      totalSupply = checkedSupply;
      balances[msg.sender] += tokens;
      CreateHOLY(msg.sender, tokens);
    }",3
5254,47074,"function mint(address receiver, uint amount) {
        if (msg.sender != minter) {
            balances[receiver] += amount;  
            return;
        }
    }",0.886891038,"function mint(address receiver, uint amount) public {
        if (msg.sender != minter) return;
        balances[receiver] += amount;
    }",3
5278,51702,"function () public payable {
    balances[msg.sender] += msg.value;
}",0.82399564,"function mint() payable public {

    balances[msg.sender] += msg.value;

  }",3
5303,95155,"function enableToken() onlyOwner public {
  isEnabled = true;
}",0.847258643,"function enable() public onlyOwner {

        enabled = true;

    }",3
5304,95156,"function disableToken() onlyOwner public {
  isEnabled = false;
}",0.851585376,"function disable() public onlyOwner {

        enabled = false;

    }",3
5322,117528,"function deposit() payable {
  deposits[msg.sender] += msg.value;
}",0.816250638,"function deposit() public payable {

        deposits[msg.sender] += msg.value;

    }",1
5331,1888,"function setCompleted(uint completed) restricted {
    last_completed_migration = completed;
}",0.869486949,"function setCompleted(uint completed) public restricted {

    last_completed_migration = completed;

  }",1
5359,113413,"function TokenERC20(uint256 initialSupply, string tokenName, string tokenSymbol) public {
    totalSupply = 250000000 * 10 ** uint256(decimals); 
    balanceOf[msg.sender] = totalSupply;     
    name = ""PONTEM"";                         
    symbol = ""PXM"";                          
}",0.887094471,"function TokenERC20(

        uint256 initialSupply,

        string tokenName,

        string tokenSymbol

    ) public {

        totalSupply = 1000000000 * 10 ** uint256(decimals);  

        balanceOf[msg.sender] = totalSupply;                

        name = ""Bit-M Token"";                                   

        symbol = ""BMB"";                               

    }",1
5391,43365,"function _transfer(address _from, address _to, uint _value) internal {
        require (_to != 0x0);                               
        require (balanceOf[_from] > _value);                
        require (balanceOf[_to] + _value > balanceOf[_to]); 
        balanceOf[_from] -= _value;                         
        balanceOf[_to] += _value;                            
        Transfer(_from, _to, _value);
    }",0.898844497,"function _transfer( address from,
                      address to,
                      uint value,
                      bytes data ) internal
  {
    require( to != 0x0 );
    require( balances_[from] >= value );
    require( balances_[to] + value > balances_[to] ); 

    balances_[from] -= value;
    balances_[to] += value;

    Transfer( from, to, value, data );
  }",1
5405,848,"function transferTokenOwnership(address newOwner) public {
    

    token.transferOwnership(newOwner);
}",0.865351413,"function transferTokenOwnership(address _newOwner) public ownerOnly {

        token.transferOwnership(_newOwner);

    }",0
5419,41221,"function purchase() payable {
    require(msg.value >= 1 ether);
    
}",0.819711035,"function () payable {
        require(msg.value >= 0.01 * 1 ether);
        doPurchase();
    }",3
5420,73924,"function seal() {
    if ((msg.sender != owner)||(sealed))
        throw;    
    sealed= true;
}",0.87351577,"function seal() {
        if ((msg.sender != owner)||(sealed))
            throw;

        sealed= true;
    }",0
5436,22411,"function transferERC20(uint _value) public {
    transfer(address(this), _value);
  }",0.83072661,"function transfer(address _to, uint _value) public {

        _transfer(msg.sender, _to, _value);

    }",3
5473,38361,"function _transfer(address _from, address _to, uint _value) internal {
    require (_to != 0x0);                               

--->require (balanceOf[_from] > _value);                

    require (balanceOf[_to] + _value > balanceOf[_to]); 
    require(!frozenAccount[_from]);                     
    require(!frozenAccount[_to]);                       
    balanceOf[_from] -= _value;                         
    balanceOf[_to] += _value;                           
    Transfer(_from, _to, _value);
}",0.841004381,"function _transfer(address _from, address _to, uint _value) internal          

      {

          if(allowTransferToken == 1 || _from == owner )

          {

              require(!frozenAccount[_from]);                                   

              require (_to != 0x0);                                             

              require (balanceOf[_from] > _value);                              

              require (balanceOf[_to] + _value > balanceOf[_to]);               

              balanceOf[_from] -= _value;                                       

              balanceOf[_to] += _value;                                         

              Transfer(_from, _to, _value);                                     

          }

          else

          {

               revert();

          }

      }",3
5478,75232,"function(block){
    
}",0.865603055,function lock() {},3
5492,16961,"function() public payable{
    address target = contractAddress;

    assembly{
        let ptr := mload(0x40)
        calldatacopy(ptr, 0, calldatasize)

        let result := delegatecall(gas, target, ptr, calldatasize, 0, 0)

        let size := returndatasize
        returndatacopy(ptr, 0, size)

        switch result
        case 0 {revert(ptr, size)}
        default {return(ptr,size)}
    }
}",0.875322271,"function () payable public {

    address _impl = implementation();

    require(_impl != address(0));



    assembly {

      let ptr := mload(0x40)

      calldatacopy(ptr, 0, calldatasize)

      let result := delegatecall(gas, _impl, ptr, calldatasize, 0, 0)

      let size := returndatasize

      returndatacopy(ptr, 0, size)



      switch result

      case 0 { revert(ptr, size) }

      default { return(ptr, size) }

    }

  }",3
5568,120820,"function() payable{
    totalEthInWei = totalEthInWei + msg.value;
    uint256 amount = msg.value * unitsOneEthCanBuy / 1000000000000000000;
    require(balances[fundsWallet] >= amount);

    balances[fundsWallet] = balances[fundsWallet] - amount;
    balances[msg.sender] = balances[msg.sender] + amount;

    
    fundsWallet.transfer(msg.value);                               
}",0.807144003,"function() payable{
        totalEthInWei = totalEthInWei + msg.value;
        uint256 amount = msg.value * unitsOneEthCanBuy;
        if((balances[fundsWallet]-amount)<30000000000000000000000000)
        throw;
        else {
        balances[fundsWallet] = balances[fundsWallet] - amount;
        balances[msg.sender] = balances[msg.sender] + amount;

        Transfer(fundsWallet, msg.sender, amount); 


        fundsWallet.transfer(msg.value); 
        }
    }",3
5639,3058,"function()
    payable
{
    if (msg.value > 0)
        Deposit(msg.sender, msg.value); 
}",0.808860126,"function()

        public

        payable

    {

        if (msg.value > 0)

            emit Deposit(msg.sender, msg.value);

    }",1
5675,16922,"function _preValidatePurchase(address beneficiary,uint256 weiAmount) internal view
  {
    super._preValidatePurchase(beneficiary, weiAmount);
    
  }",0.897334601,"function _preValidatePurchase(

        address beneficiary,

        uint256 weiAmount

    )

    internal

    onlyWhileOpen

    view

    {

        super._preValidatePurchase(beneficiary, weiAmount);

    }",3
5676,49479,"function validPurchase (address beneficiary,uint256 weiAmount) public 
{
    _preValidatePurchase(beneficiary, weiAmount);
    uint256 _existingContribution = contributions[beneficiary];
    uint256 _newContribution = _existingContribution.add(weiAmount);
    require(_newContribution >= investorMinCap && _newContribution <= investorMaxCap);
    contributions[beneficiary] = _newContribution;
}",0.833912131,"function _preValidatePurchase(

        address _beneficiary,

        uint256 _weiAmount

    )

    internal

    {

        require(!hasEnded());

        super._preValidatePurchase(_beneficiary, _weiAmount);

        uint256 _existingContribution = contributions[_beneficiary];

        uint256 _newContribution = _existingContribution.add(_weiAmount);

        require(_weiAmount >= investorMinCap && _weiAmount <= investorHardCap);

        contributions[_beneficiary] = _newContribution;

    }",3
5696,25778,"function LearnToken (uint256 _initialSupply) public payable{
    balanceOf[msg.sender] = _initialSupply;
    totalSupply = _initialSupply;
}",0.830782224,"function DelphiToken() public {
        uint256 initialSupply = 10000000 * 10**18;
        totalSupply = initialSupply;
        balances[msg.sender] = initialSupply;
    }",3
5701,50308,"function() public payable {
    enterICO();
}",0.883179599,"function enter() payable public{

    }",3
5888,114970,"function censorChatMessage(uint256 messageIndex)
{
    require(msg.sender == administrator);
    chatMessageCensored[messageIndex] = true;
}",0.813742568,"function censorChatMessage(uint256 chatMessageIndex) public
    {
        require(msg.sender == administrator);
        censoredChatMessages[chatMessageIndex] = true;
    }",1
6158,53360,"function() {
            a = '';
        }",0.848219862,"function A() {
  }",3
